# kind	package-name	component-name	required-flags
# 18 suites: the private allocator fault-injection suite is a reviewed addition to the projected 17.
test	Markovian	Markovian-test	-
test	markovian-continuous	markovian-continuous-test	-
test	markovian-continuous-numerical	markovian-continuous-numerical-test	-
test	markovian-reverse	markovian-reverse-test	-
test	markovian-tensor	markovian-tensor-test	-
test	markovian-tensor	markovian-tensor-fault-test	-
test	markovian-tensor-reverse	markovian-tensor-reverse-test	-
test	markovian-safetensors	markovian-safetensors-test	-
test	markovian-autodiff	markovian-autodiff-test	-
test	markovian-dense-exact	markovian-dense-exact-test	-
test	markovian-exact-benchmarks	markovian-exact-benchmarks-test	-
test	markovian-neural	markovian-neural-test	-
test	markovian-neural	markovian-neural-integration-test	+markovian-integration
test	markovian-numerical	markovian-numerical-test	-
test	markovian-gpu	markovian-gpu-test	-
test	markovian-neural-bridge	markovian-neural-bridge-test	-
test	markovian-sampling	markovian-sampling-test	-
test	markovian-learning	markovian-learning-test	-
benchmark	markovian-exact-benchmarks	inventory-control-bench	-
benchmark	markovian-exact-benchmarks	clark-scarf-1960-bench	-
benchmark	markovian-exact-benchmarks	dogru-inventory-bench	-
benchmark	markovian-exact-benchmarks	fixed-batch-rnq-bench	-
benchmark	markovian-exact-benchmarks	feedback-exact-bench	-
benchmark	markovian-exact-benchmarks	mixed-games-exact-bench	-
benchmark	markovian-continuous	markovian-continuous-bench	-
benchmark	markovian-continuous-numerical	markovian-continuous-numerical-bench	-
benchmark	markovian-autodiff	markovian-autodiff-bench	-
benchmark	markovian-tensor	markovian-tensor-bench	-
benchmark	markovian-gpu	markovian-gpu-bench	-
